date,Exercise,SkinCare,Learning,Reading,test,,
12/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/29/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/30/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/31/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
